00014F5B  4D                dec bp
0001AD83  800000            add byte [bx+si],0x0
0001AD86  00FB              add bl,bh
0001AD88  7FDF              jg 0xad69
0001AD8A  7F80              jg 0xad0c
0001AD8C  60                pusha
0001AD8D  001C              add [si],bl
0001AD8F  B4C0              mov ah,0xc0
0001AD91  00721B            add [bp+si+0x1b],dh
0001AD94  EBFF              jmp short 0xad95
0001AD96  9B46              wait inc si
0001AD98  000E4852          add [0x5248],cl
0001AD9C  B039              mov al,0x39
0001AD9E  210A              and [bp+si],cx
0001ADA0  C026D10003        shl byte [0xd1],byte 0x3
0001ADA5  C86FAFFF          enter 0xaf6f,0xff
0001ADA9  2D3000            sub ax,0x30
0001ADAC  1E                push ds
0001ADAD  0180007E          add [bx+si+0x7e00],ax
0001ADB1  DFF7              fcomip st7
0001ADB3  DF00              fild word [bx+si]
0001ADB5  3F                aas
0001ADB6  D002              rol byte [bp+si],1
0001ADB8  2100              and [bx+si],ax
0001ADBA  2ED002            rol byte [cs:bp+si],1
0001ADBD  0100              add [bx+si],ax
0001ADBF  27                daa
0001ADC0  D003              rol byte [bp+di],1
0001ADC2  47                inc di
0001ADC3  0021              add [bx+di],ah
0001ADC5  0003              add [bp+di],al
0001ADC7  FFE0              jmp ax
0001ADC9  0008              add [bx+si],cl
0001ADCB  0400              add al,0x0
0001ADCD  A1401A            mov ax,[0x1a40]
0001ADD0  1400              adc al,0x0
0001ADD2  80400F7E          add byte [bx+si+0xf],0x7e
0001ADD6  0180600F          add [bx+si+0xf60],ax
0001ADDA  7E00              jng 0xaddc
0001ADDC  1000              adc [bx+si],al
0001ADDE  01FE              add si,di
0001ADE0  05FFC0            add ax,0xc0ff
0001ADE3  0000              add [bx+si],al
0001ADE5  0000              add [bx+si],al
0001ADE7  0000              add [bx+si],al
0001ADE9  0000              add [bx+si],al
0001ADEB  0000              add [bx+si],al
0001ADED  0000              add [bx+si],al
0001ADEF  0000              add [bx+si],al
0001ADF1  0000              add [bx+si],al
0001ADF3  0000              add [bx+si],al
0001ADF5  0000              add [bx+si],al
0001ADF7  0000              add [bx+si],al
0001ADF9  0000              add [bx+si],al
0001ADFB  0000              add [bx+si],al
0001ADFD  0000              add [bx+si],al
0001ADFF  0000              add [bx+si],al
0001AE01  0000              add [bx+si],al
0001AE03  0000              add [bx+si],al
0001AE05  0000              add [bx+si],al
0001AE07  0000              add [bx+si],al
0001AE09  0000              add [bx+si],al
0001AE0B  0FFC00            paddb mm0,[bx+si]
0001AE0E  0000              add [bx+si],al
0001AE10  0000              add [bx+si],al
0001AE12  0000              add [bx+si],al
0001AE14  0000              add [bx+si],al
0001AE16  0000              add [bx+si],al
0001AE18  0000              add [bx+si],al
0001AE1A  0000              add [bx+si],al
0001AE1C  0000              add [bx+si],al
0001AE1E  0000              add [bx+si],al
0001AE20  0000              add [bx+si],al
0001AE22  0000              add [bx+si],al
0001AE24  0000              add [bx+si],al
0001AE26  0000              add [bx+si],al
0001AE28  0000              add [bx+si],al
0001AE2A  0000              add [bx+si],al
0001AE2C  0000              add [bx+si],al
0001AE2E  0000              add [bx+si],al
0001AE30  0000              add [bx+si],al
0001AE32  0000              add [bx+si],al
0001AE34  0000              add [bx+si],al
0001AE36  0000              add [bx+si],al
0001AE38  0000              add [bx+si],al
0001AE3A  0000              add [bx+si],al
0001AE3C  0000              add [bx+si],al
0001AE3E  0000              add [bx+si],al
0001AE40  0000              add [bx+si],al
0001AE42  0000              add [bx+si],al
0001AE44  0000              add [bx+si],al
0001AE46  0000              add [bx+si],al
0001AE48  0000              add [bx+si],al
0001AE4A  0000              add [bx+si],al
0001AE4C  0000              add [bx+si],al
0001AE4E  0000              add [bx+si],al
0001AE50  0000              add [bx+si],al
0001AE52  0000              add [bx+si],al
0001AE54  0000              add [bx+si],al
0001AE56  0000              add [bx+si],al
0001AE58  0000              add [bx+si],al
0001AE5A  0000              add [bx+si],al
0001AE5C  0000              add [bx+si],al
0001AE5E  0000              add [bx+si],al
0001AE60  0000              add [bx+si],al
0001AE62  0000              add [bx+si],al
0001AE64  0000              add [bx+si],al
0001AE66  0000              add [bx+si],al
0001AE68  0000              add [bx+si],al
0001AE6A  0000              add [bx+si],al
0001AE6C  0000              add [bx+si],al
0001AE6E  0000              add [bx+si],al
0001AE70  0000              add [bx+si],al
0001AE72  0000              add [bx+si],al
0001AE74  0000              add [bx+si],al
0001AE76  0000              add [bx+si],al
0001AE78  0000              add [bx+si],al
0001AE7A  0000              add [bx+si],al
0001AE7C  0000              add [bx+si],al
0001AE7E  0000              add [bx+si],al
0001AE80  0000              add [bx+si],al
0001AE82  0000              add [bx+si],al
0001AE84  0000              add [bx+si],al
0001AE86  0000              add [bx+si],al
0001AE88  0000              add [bx+si],al
0001AE8A  0000              add [bx+si],al
0001AE8C  0000              add [bx+si],al
0001AE8E  0000              add [bx+si],al
0001AE90  0000              add [bx+si],al
0001AE92  0000              add [bx+si],al
0001AE94  0000              add [bx+si],al
0001AE96  0000              add [bx+si],al
0001AE98  0000              add [bx+si],al
0001AE9A  0000              add [bx+si],al
0001AE9C  0000              add [bx+si],al
0001AE9E  0000              add [bx+si],al
0001AEA0  0000              add [bx+si],al
0001AEA2  0000              add [bx+si],al
0001AEA4  0000              add [bx+si],al
0001AEA6  0000              add [bx+si],al
0001AEA8  0000              add [bx+si],al
0001AEAA  0000              add [bx+si],al
0001AEAC  0000              add [bx+si],al
0001AEAE  0000              add [bx+si],al
0001AEB0  0000              add [bx+si],al
0001AEB2  0000              add [bx+si],al
0001AEB4  0000              add [bx+si],al
0001AEB6  0000              add [bx+si],al
0001AEB8  0000              add [bx+si],al
0001AEBA  0000              add [bx+si],al
0001AEBC  0000              add [bx+si],al
0001AEBE  0000              add [bx+si],al
0001AEC0  0000              add [bx+si],al
0001AEC2  0000              add [bx+si],al
0001AEC4  0000              add [bx+si],al
0001AEC6  0000              add [bx+si],al
0001AEC8  0000              add [bx+si],al
0001AECA  0000              add [bx+si],al
0001AECC  0000              add [bx+si],al
0001AECE  0000              add [bx+si],al
0001AED0  0000              add [bx+si],al
0001AED2  0000              add [bx+si],al
0001AED4  0000              add [bx+si],al
0001AED6  0000              add [bx+si],al
0001AED8  0000              add [bx+si],al
0001AEDA  0000              add [bx+si],al
0001AEDC  0000              add [bx+si],al
0001AEDE  0000              add [bx+si],al
0001AEE0  0000              add [bx+si],al
0001AEE2  0000              add [bx+si],al
0001AEE4  0000              add [bx+si],al
0001AEE6  0000              add [bx+si],al
0001AEE8  0000              add [bx+si],al
0001AEEA  0000              add [bx+si],al
0001AEEC  0000              add [bx+si],al
0001AEEE  0000              add [bx+si],al
0001AEF0  0000              add [bx+si],al
0001AEF2  0000              add [bx+si],al
0001AEF4  0000              add [bx+si],al
0001AEF6  0000              add [bx+si],al
0001AEF8  0000              add [bx+si],al
0001AEFA  0000              add [bx+si],al
0001AEFC  0000              add [bx+si],al
0001AEFE  0000              add [bx+si],al
0001AF00  0000              add [bx+si],al
0001AF02  0000              add [bx+si],al
0001AF04  0000              add [bx+si],al
0001AF06  0000              add [bx+si],al
0001AF08  0000              add [bx+si],al
0001AF0A  0000              add [bx+si],al
0001AF0C  0000              add [bx+si],al
0001AF0E  0000              add [bx+si],al
0001AF10  0000              add [bx+si],al
0001AF12  0000              add [bx+si],al
0001AF14  0000              add [bx+si],al
0001AF16  0000              add [bx+si],al
0001AF18  0000              add [bx+si],al
0001AF1A  0000              add [bx+si],al
0001AF1C  0000              add [bx+si],al
0001AF1E  0000              add [bx+si],al
0001AF20  0000              add [bx+si],al
0001AF22  0000              add [bx+si],al
0001AF24  0000              add [bx+si],al
0001AF26  0000              add [bx+si],al
0001AF28  0000              add [bx+si],al
0001AF2A  0000              add [bx+si],al
0001AF2C  0000              add [bx+si],al
0001AF2E  0000              add [bx+si],al
0001AF30  0000              add [bx+si],al
0001AF32  0000              add [bx+si],al
0001AF34  0000              add [bx+si],al
0001AF36  0000              add [bx+si],al
0001AF38  0000              add [bx+si],al
0001AF3A  0000              add [bx+si],al
0001AF3C  0000              add [bx+si],al
0001AF3E  0000              add [bx+si],al
0001AF40  0000              add [bx+si],al
0001AF42  0000              add [bx+si],al
0001AF44  0000              add [bx+si],al
0001AF46  0000              add [bx+si],al
0001AF48  0000              add [bx+si],al
0001AF4A  0000              add [bx+si],al
0001AF4C  0000              add [bx+si],al
0001AF4E  0000              add [bx+si],al
0001AF50  0000              add [bx+si],al
0001AF52  0000              add [bx+si],al
0001AF54  0000              add [bx+si],al
0001AF56  0000              add [bx+si],al
0001AF58  0000              add [bx+si],al
0001AF5A  0000              add [bx+si],al
0001AF5C  0000              add [bx+si],al
0001AF5E  0000              add [bx+si],al
0001AF60  0000              add [bx+si],al
0001AF62  0000              add [bx+si],al
0001AF64  0000              add [bx+si],al
0001AF66  0000              add [bx+si],al
0001AF68  0000              add [bx+si],al
0001AF6A  0000              add [bx+si],al
0001AF6C  0000              add [bx+si],al
0001AF6E  0000              add [bx+si],al
0001AF70  0000              add [bx+si],al
0001AF72  0000              add [bx+si],al
0001AF74  0000              add [bx+si],al
0001AF76  0000              add [bx+si],al
0001AF78  0000              add [bx+si],al
0001AF7A  0000              add [bx+si],al
0001AF7C  0000              add [bx+si],al
0001AF7E  0000              add [bx+si],al
0001AF80  0000              add [bx+si],al
0001AF82  0000              add [bx+si],al
0001AF84  0000              add [bx+si],al
0001AF86  0000              add [bx+si],al
0001AF88  0000              add [bx+si],al
0001AF8A  0000              add [bx+si],al
0001AF8C  0000              add [bx+si],al
0001AF8E  0000              add [bx+si],al
0001AF90  0000              add [bx+si],al
0001AF92  0000              add [bx+si],al
0001AF94  0000              add [bx+si],al
0001AF96  0000              add [bx+si],al
0001AF98  0000              add [bx+si],al
0001AF9A  0000              add [bx+si],al
0001AF9C  0000              add [bx+si],al
0001AF9E  0000              add [bx+si],al
0001AFA0  0000              add [bx+si],al
0001AFA2  0000              add [bx+si],al
0001AFA4  0000              add [bx+si],al
0001AFA6  0000              add [bx+si],al
0001AFA8  0000              add [bx+si],al
0001AFAA  0000              add [bx+si],al
0001AFAC  0000              add [bx+si],al
0001AFAE  0000              add [bx+si],al
0001AFB0  0000              add [bx+si],al
0001AFB2  0000              add [bx+si],al
0001AFB4  0000              add [bx+si],al
0001AFB6  0000              add [bx+si],al
0001AFB8  0000              add [bx+si],al
0001AFBA  0000              add [bx+si],al
0001AFBC  0000              add [bx+si],al
0001AFBE  0000              add [bx+si],al
0001AFC0  0000              add [bx+si],al
0001AFC2  0000              add [bx+si],al
0001AFC4  0000              add [bx+si],al
0001AFC6  0000              add [bx+si],al
0001AFC8  0000              add [bx+si],al
0001AFCA  0000              add [bx+si],al
0001AFCC  0000              add [bx+si],al
0001AFCE  0000              add [bx+si],al
0001AFD0  0000              add [bx+si],al
0001AFD2  0000              add [bx+si],al
0001AFD4  0000              add [bx+si],al
0001AFD6  0000              add [bx+si],al
0001AFD8  0000              add [bx+si],al
0001AFDA  0000              add [bx+si],al
0001AFDC  0000              add [bx+si],al
0001AFDE  0000              add [bx+si],al
0001AFE0  0000              add [bx+si],al
0001AFE2  0000              add [bx+si],al
0001AFE4  0000              add [bx+si],al
0001AFE6  0000              add [bx+si],al
0001AFE8  0000              add [bx+si],al
0001AFEA  0000              add [bx+si],al
0001AFEC  0000              add [bx+si],al
0001AFEE  0000              add [bx+si],al
0001AFF0  0000              add [bx+si],al
0001AFF2  0000              add [bx+si],al
0001AFF4  0000              add [bx+si],al
0001AFF6  0000              add [bx+si],al
0001AFF8  0000              add [bx+si],al
0001AFFA  0000              add [bx+si],al
0001AFFC  0000              add [bx+si],al
0001AFFE  0000              add [bx+si],al
0001B000  0000              add [bx+si],al
0001B002  0000              add [bx+si],al
0001B004  0000              add [bx+si],al
0001B006  0000              add [bx+si],al
0001B008  0000              add [bx+si],al
0001B00A  0000              add [bx+si],al
0001B00C  0000              add [bx+si],al
0001B00E  0000              add [bx+si],al
0001B010  0000              add [bx+si],al
0001B012  0000              add [bx+si],al
0001B014  0000              add [bx+si],al
0001B016  0000              add [bx+si],al
0001B018  0000              add [bx+si],al
0001B01A  0000              add [bx+si],al
0001B01C  0000              add [bx+si],al
0001B01E  0000              add [bx+si],al
0001B020  0000              add [bx+si],al
0001B022  0000              add [bx+si],al
0001B024  0000              add [bx+si],al
0001B026  0000              add [bx+si],al
0001B028  0000              add [bx+si],al
0001B02A  0000              add [bx+si],al
0001B02C  0000              add [bx+si],al
0001B02E  0000              add [bx+si],al
0001B030  0000              add [bx+si],al
0001B032  0000              add [bx+si],al
0001B034  0000              add [bx+si],al
0001B036  0000              add [bx+si],al
0001B038  0000              add [bx+si],al
0001B03A  0000              add [bx+si],al
0001B03C  0000              add [bx+si],al
0001B03E  0000              add [bx+si],al
0001B040  0000              add [bx+si],al
0001B042  0000              add [bx+si],al
0001B044  0000              add [bx+si],al
0001B046  0000              add [bx+si],al
0001B048  0000              add [bx+si],al
0001B04A  0000              add [bx+si],al
0001B04C  0000              add [bx+si],al
0001B04E  0000              add [bx+si],al
0001B050  0000              add [bx+si],al
0001B052  0000              add [bx+si],al
0001B054  0000              add [bx+si],al
0001B056  0000              add [bx+si],al
0001B058  0000              add [bx+si],al
0001B05A  0000              add [bx+si],al
0001B05C  0000              add [bx+si],al
0001B05E  0000              add [bx+si],al
0001B060  0000              add [bx+si],al
0001B062  0000              add [bx+si],al
0001B064  0000              add [bx+si],al
0001B066  0000              add [bx+si],al
0001B068  0000              add [bx+si],al
0001B06A  0000              add [bx+si],al
0001B06C  0000              add [bx+si],al
0001B06E  0000              add [bx+si],al
0001B070  0000              add [bx+si],al
0001B072  0000              add [bx+si],al
0001B074  0000              add [bx+si],al
0001B076  0000              add [bx+si],al
0001B078  0000              add [bx+si],al
0001B07A  0000              add [bx+si],al
0001B07C  0000              add [bx+si],al
0001B07E  0000              add [bx+si],al
0001B080  0000              add [bx+si],al
0001B082  0000              add [bx+si],al
0001B084  0000              add [bx+si],al
0001B086  0000              add [bx+si],al
0001B088  0000              add [bx+si],al
0001B08A  0000              add [bx+si],al
0001B08C  0000              add [bx+si],al
0001B08E  0000              add [bx+si],al
0001B090  0000              add [bx+si],al
0001B092  0000              add [bx+si],al
0001B094  0000              add [bx+si],al
0001B096  0000              add [bx+si],al
0001B098  0000              add [bx+si],al
0001B09A  0000              add [bx+si],al
0001B09C  0000              add [bx+si],al
0001B09E  0000              add [bx+si],al
0001B0A0  0000              add [bx+si],al
0001B0A2  0000              add [bx+si],al
0001B0A4  0000              add [bx+si],al
0001B0A6  0000              add [bx+si],al
0001B0A8  0000              add [bx+si],al
0001B0AA  0000              add [bx+si],al
0001B0AC  0000              add [bx+si],al
0001B0AE  0000              add [bx+si],al
0001B0B0  0000              add [bx+si],al
0001B0B2  0000              add [bx+si],al
0001B0B4  0000              add [bx+si],al
0001B0B6  0000              add [bx+si],al
0001B0B8  0000              add [bx+si],al
0001B0BA  0000              add [bx+si],al
0001B0BC  0000              add [bx+si],al
0001B0BE  0000              add [bx+si],al
0001B0C0  0000              add [bx+si],al
0001B0C2  0000              add [bx+si],al
0001B0C4  0000              add [bx+si],al
0001B0C6  0000              add [bx+si],al
0001B0C8  0000              add [bx+si],al
0001B0CA  0000              add [bx+si],al
0001B0CC  0000              add [bx+si],al
0001B0CE  0000              add [bx+si],al
0001B0D0  0000              add [bx+si],al
0001B0D2  0000              add [bx+si],al
0001B0D4  0000              add [bx+si],al
0001B0D6  0000              add [bx+si],al
0001B0D8  0000              add [bx+si],al
0001B0DA  0000              add [bx+si],al
0001B0DC  0000              add [bx+si],al
0001B0DE  0000              add [bx+si],al
0001B0E0  0000              add [bx+si],al
0001B0E2  0000              add [bx+si],al
0001B0E4  0000              add [bx+si],al
0001B0E6  0000              add [bx+si],al
0001B0E8  0000              add [bx+si],al
0001B0EA  0000              add [bx+si],al
0001B0EC  0000              add [bx+si],al
0001B0EE  0000              add [bx+si],al
0001B0F0  0000              add [bx+si],al
0001B0F2  0000              add [bx+si],al
0001B0F4  0000              add [bx+si],al
0001B0F6  0000              add [bx+si],al
0001B0F8  0000              add [bx+si],al
0001B0FA  0000              add [bx+si],al
0001B0FC  0000              add [bx+si],al
0001B0FE  0000              add [bx+si],al
0001B100  0000              add [bx+si],al
0001B102  0000              add [bx+si],al
0001B104  0000              add [bx+si],al
0001B106  0000              add [bx+si],al
0001B108  0000              add [bx+si],al
0001B10A  0000              add [bx+si],al
0001B10C  0000              add [bx+si],al
0001B10E  0000              add [bx+si],al
0001B110  0000              add [bx+si],al
0001B112  0000              add [bx+si],al
0001B114  0000              add [bx+si],al
0001B116  0000              add [bx+si],al
0001B118  0000              add [bx+si],al
0001B11A  0000              add [bx+si],al
0001B11C  0000              add [bx+si],al
0001B11E  0000              add [bx+si],al
0001B120  0000              add [bx+si],al
0001B122  0000              add [bx+si],al
0001B124  0000              add [bx+si],al
0001B126  0000              add [bx+si],al
0001B128  0000              add [bx+si],al
0001B12A  0000              add [bx+si],al
0001B12C  0000              add [bx+si],al
0001B12E  0000              add [bx+si],al
0001B130  0000              add [bx+si],al
0001B132  0000              add [bx+si],al
0001B134  0000              add [bx+si],al
0001B136  0000              add [bx+si],al
0001B138  0000              add [bx+si],al
0001B13A  0000              add [bx+si],al
0001B13C  0000              add [bx+si],al
0001B13E  0000              add [bx+si],al
0001B140  0000              add [bx+si],al
0001B142  0000              add [bx+si],al
0001B144  0000              add [bx+si],al
0001B146  0000              add [bx+si],al
0001B148  0000              add [bx+si],al
0001B14A  0000              add [bx+si],al
0001B14C  0000              add [bx+si],al
0001B14E  0000              add [bx+si],al
0001B150  0000              add [bx+si],al
0001B152  0000              add [bx+si],al
0001B154  0000              add [bx+si],al
0001B156  0000              add [bx+si],al
0001B158  0000              add [bx+si],al
0001B15A  0000              add [bx+si],al
0001B15C  0000              add [bx+si],al
0001B15E  0000              add [bx+si],al
0001B160  0000              add [bx+si],al
0001B162  0000              add [bx+si],al
0001B164  0000              add [bx+si],al
0001B166  0000              add [bx+si],al
0001B168  0000              add [bx+si],al
0001B16A  0000              add [bx+si],al
0001B16C  0000              add [bx+si],al
0001B16E  0000              add [bx+si],al
0001B170  0000              add [bx+si],al
0001B172  0000              add [bx+si],al
0001B174  0000              add [bx+si],al
0001B176  0000              add [bx+si],al
0001B178  0000              add [bx+si],al
0001B17A  0000              add [bx+si],al
0001B17C  0000              add [bx+si],al
0001B17E  0000              add [bx+si],al
0001B180  0000              add [bx+si],al
0001B182  0000              add [bx+si],al
0001B184  0000              add [bx+si],al
0001B186  0000              add [bx+si],al
0001B188  0000              add [bx+si],al
0001B18A  0000              add [bx+si],al
0001B18C  0000              add [bx+si],al
0001B18E  0000              add [bx+si],al
0001B190  0000              add [bx+si],al
0001B192  0000              add [bx+si],al
0001B194  0000              add [bx+si],al
0001B196  0000              add [bx+si],al
0001B198  0000              add [bx+si],al
0001B19A  0000              add [bx+si],al
0001B19C  0000              add [bx+si],al
0001B19E  0008              add [bx+si],cl
0001B1A0  000A              add [bp+si],cl
0001B1A2  020A              add cl,[bp+si]
0001B1A4  0008              add [bx+si],cl
0001B1A6  0209              add cl,[bx+di]
0001B1A8  0108              add [bx+si],cx
0001B1AA  010A              add [bp+si],cx
0001B1AC  0109              add [bx+di],cx
0001B1AE  0009              add [bx+di],cl
0001B1B0  0203              add al,[bp+di]
0001B1B2  0F1E09            hint_nop49 word [bx+di]
0001B1B5  1203              adc al,[bp+di]
0001B1B7  0902              or [bp+si],ax
0001B1B9  0C05              or al,0x5
0001B1BB  0911              or [bx+di],dx
0001B1BD  07                pop es
0001B1BE  091A              or [bp+si],bx
0001B1C0  0215              add dl,[di]
0001B1C2  0A04              or al,[si]
0001B1C4  0108              add [bx+si],cx
0001B1C6  0B07              or ax,[bx]
0001B1C8  0111              add [bx+di],dx
0001B1CA  0B11              or dx,[bx+di]
0001B1CC  0E                push cs
0001B1CD  140F              adc al,0xf
0001B1CF  0301              add ax,[bx+di]
0001B1D1  090D              or [di],cx
0001B1D3  051231            add ax,0x3112
0001B1D6  3233              xor dh,[bp+di]
0001B1D8  3435              xor al,0x35
0001B1DA  3637              ss aaa
0001B1DC  3839              cmp [bx+di],bh
0001B1DE  3031              xor [bx+di],dh
0001B1E0  3233              xor dh,[bp+di]
0001B1E2  3435              xor al,0x35
0001B1E4  3637              ss aaa
0001B1E6  3839              cmp [bx+di],bh
0001B1E8  3031              xor [bx+di],dh
0001B1EA  3233              xor dh,[bp+di]
0001B1EC  3435              xor al,0x35
0001B1EE  0000              add [bx+si],al
0001B1F0  0000              add [bx+si],al
0001B1F2  0000              add [bx+si],al
0001B1F4  0000              add [bx+si],al
0001B1F6  0000              add [bx+si],al
0001B1F8  0000              add [bx+si],al
0001B1FA  0000              add [bx+si],al
0001B1FC  0000              add [bx+si],al
0001B1FE  0000              add [bx+si],al
0001B200  0000              add [bx+si],al
0001B202  0000              add [bx+si],al
0001B204  0000              add [bx+si],al
0001B206  0000              add [bx+si],al
0001B208  0000              add [bx+si],al
0001B20A  0000              add [bx+si],al
0001B20C  0000              add [bx+si],al
0001B20E  0000              add [bx+si],al
0001B210  0000              add [bx+si],al
0001B212  0000              add [bx+si],al
0001B214  0000              add [bx+si],al
0001B216  0000              add [bx+si],al
0001B218  0004              add [si],al
0001B21A  1205              adc al,[di]
0001B21C  1006120A          adc [0xa12],al
0001B220  100B              adc [bp+di],cl
0001B222  120C              adc cl,[si]
0001B224  100D              adc [di],cl
0001B226  1203              adc al,[bp+di]
0001B228  0D010D            or ax,0xd01
0001B22B  0109              add [bx+di],cx
0001B22D  0107              add [bx],ax
0001B22F  02060307          add al,[0x703]
0001B233  0409              add al,0x9
0001B235  100D              adc [di],cl
0001B237  0D0D0F            or ax,0xf0d
0001B23A  06                push es
0001B23B  1007              adc [bx],al
0001B23D  0C09              or al,0x9
0001B23F  0D080E            or ax,0xe08
0001B242  07                pop es
0001B243  0000              add [bx+si],al
0001B245  0000              add [bx+si],al
0001B247  0000              add [bx+si],al
0001B249  0000              add [bx+si],al
0001B24B  0000              add [bx+si],al
0001B24D  0000              add [bx+si],al
0001B24F  0000              add [bx+si],al
0001B251  0000              add [bx+si],al
0001B253  0000              add [bx+si],al
0001B255  0000              add [bx+si],al
0001B257  0000              add [bx+si],al
0001B259  0000              add [bx+si],al
0001B25B  0000              add [bx+si],al
0001B25D  0000              add [bx+si],al
0001B25F  0000              add [bx+si],al
0001B261  0000              add [bx+si],al
0001B263  0000              add [bx+si],al
0001B265  0000              add [bx+si],al
0001B267  0000              add [bx+si],al
0001B269  0000              add [bx+si],al
0001B26B  0000              add [bx+si],al
0001B26D  0000              add [bx+si],al
0001B26F  0000              add [bx+si],al
0001B271  0000              add [bx+si],al
0001B273  0000              add [bx+si],al
0001B275  0000              add [bx+si],al
0001B277  0000              add [bx+si],al
0001B279  0000              add [bx+si],al
0001B27B  0000              add [bx+si],al
0001B27D  0000              add [bx+si],al
0001B27F  0000              add [bx+si],al
0001B281  0000              add [bx+si],al
0001B283  0000              add [bx+si],al
0001B285  50                push ax
0001B286  3005              xor [di],al
0001B288  0D0610            or ax,0x1006
0001B28B  59                pop cx
0001B28C  660000            o32 add [bx+si],al
0001B28F  52                push dx
0001B290  A05908            mov al,[0x859]
0001B293  0000              add [bx+si],al
0001B295  52                push dx
0001B296  AC                lodsb
0001B297  1A6250            sbb ah,[bp+si+0x50]
0001B29A  1805              sbb [di],al
0001B29C  0D0406            or ax,0x604
0001B29F  59                pop cx
0001B2A0  035980            add bx,[bx+di-0x80]
0001B2A3  52                push dx
0001B2A4  AE                scasb
0001B2A5  59                pop cx
0001B2A6  30802052          xor [bx+si+0x5220],al
0001B2AA  BA3862            mov dx,0x6238
0001B2AD  60                pusha
0001B2AE  28061005          sub [0x510],al
0001B2B2  0D6468            or ax,0x6864
0001B2B5  0000              add [bx+si],al
0001B2B7  04A5              add al,0xa5
0001B2B9  640800            or [fs:bx+si],al
0001B2BC  0054A5            add [si-0x5b],dl
0001B2BF  60                pusha
0001B2C0  6230              bound si,[bx+si]
0001B2C2  260406            es add al,0x6
0001B2C5  050D02            add ax,0x20d
0001B2C8  9C                pushf
0001B2C9  709C              jo 0xb267
0001B2CB  3461              xor al,0x61
0001B2CD  3407              xor al,0x7
0001B2CF  E000              loopne 0xb2d1
0001B2D1  34A4              xor al,0xa4
0001B2D3  866280            xchg [bp+si-0x80],ah
0001B2D6  1E                push ds
0001B2D7  08160409          or [0x904],dl
0001B2DB  027C00            add bh,[si+0x0]
0001B2DE  0002              add [bp+si],al
0001B2E0  AC                lodsb
0001B2E1  4C                dec sp
0001B2E2  7B00              jpo 0xb2e4
0001B2E4  0002              add [bp+si],al
0001B2E6  BAAC62            mov dx,0x62ac
0001B2E9  40                inc ax
0001B2EA  1A05              sbb al,[di]
0001B2EC  0904              or [si],ax
0001B2EE  07                pop es
0001B2EF  037E70            add di,[bp+0x70]
0001B2F2  7E04              jng 0xb2f8
0001B2F4  6B337A            imul si,[bp+di],byte +0x7a
0001B2F7  B000              mov al,0x0
0001B2F9  54                push sp
0001B2FA  6BC962            imul cx,cx,byte +0x62
0001B2FD  90                nop
0001B2FE  180A              sbb [bp+si],cl
0001B300  1A04              sbb al,[si]
0001B302  06                push es
0001B303  026400            add ah,[si+0x0]
0001B306  0002              add [bp+si],al
0001B308  94                xchg ax,sp
0001B309  4C                dec sp
0001B30A  6300              arpl [bx+si],ax
0001B30C  0002              add [bp+si],al
0001B30E  A0EE62            mov al,[0x62ee]
0001B311  4C                dec sp
0001B312  1805              sbb [di],al
0001B314  0D0406            or ax,0x604
0001B317  037670            add si,[bp+0x70]
0001B31A  7604              jna 0xb320
0001B31C  6333              arpl [bp+di],si
0001B31E  72A8              jc 0xb2c8
0001B320  005463            add [si+0x63],dl
0001B323  0B6358            or sp,[bp+di+0x58]
0001B326  2C03              sub al,0x3
0001B328  11060E5F          adc [0x5f0e],ax
0001B32C  5D                pop bp
0001B32D  0000              add [bx+si],al
0001B32F  58                pop ax
0001B330  98                cbw
0001B331  5F                pop di
0001B332  0400              add al,0x0
0001B334  0058A4            add [bx+si-0x5c],bl
0001B337  306330            xor [bp+di+0x30],ah
0001B33A  260406            es add al,0x6
0001B33D  06                push es
0001B33E  0B02              or ax,[bp+si]
0001B340  9C                pushf
0001B341  6C                insb
0001B342  6446              fs inc si
0001B344  A36608            mov [0x866],ax
0001B347  680046            push word 0x4600
0001B34A  AF                scasw
0001B34B  49                dec cx
0001B34C  635024            arpl [bx+si+0x24],dx
0001B34F  0111              add [bx+di],dx
0001B351  010F              add [bx],cx
0001B353  6C                insb
0001B354  8C00              mov [bx+si],es
0001B356  008DA666          add [di+0x66a6],cl
0001B35A  0300              add ax,[bx+si]
0001B35C  006656            add [bp+0x56],ah
0001B35F  6F                outsw
0001B360  63602C            arpl [bx+si+0x2c],sp
0001B363  0113              add [bp+di],dx
0001B365  0114              add [si],dx
0001B367  6C                insb
0001B368  8C00              mov [bx+si],es
0001B36A  008DA666          add [di+0x66a6],cl
0001B36E  0300              add ax,[bx+si]
0001B370  006656            add [bp+0x56],ah
0001B373  6F                outsw
0001B374  634201            arpl [bp+si+0x1],ax
0001B377  6A02              push byte +0x2
0001B379  004201            add [bp+si+0x1],al
0001B37C  6A02              push byte +0x2
0001B37E  5C                pop sp
0001B37F  42                inc dx
0001B380  016A02            add [bp+si+0x2],bp
0001B383  98                cbw
0001B384  42                inc dx
0001B385  016A02            add [bp+si+0x2],bp
0001B388  BEFF00            mov si,0xff
0001B38B  BE4201            mov si,0x142
0001B38E  00BE6A02          add [bp+0x26a],bh
0001B392  FF4201            inc word [bp+si+0x1]
0001B395  6A02              push byte +0x2
0001B397  004201            add [bp+si+0x1],al
0001B39A  6A02              push byte +0x2
